artifact,path
candidate_variable_audit,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_candidate_variable_audit_bt1.csv
first_choice_coding_audit,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/logs/05_pca_first_choice_coding_audit.csv
condition_factor_audit,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/logs/05_condition_factor_pca_audit.csv
variable_screen,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_variable_screen_bt1.csv
variable_selection_log,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_variable_selection_log_bt1.csv
analysis_dataset,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_analysis_dataset_bt1.csv
correlation_matrix,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_correlation_matrix_bt1.csv
correlation_pairs,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_correlation_pairs_bt1.csv
high_redundancy_pairs,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_high_redundancy_pairs_bt1.csv
scaled_matrix,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_scaled_matrix_bt1.csv
eigenvalues_retention,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_eigenvalues_retention_bt1.csv
pca_model_object,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/models/05_pca_bt1_prcomp.rds
loadings_wide,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_loadings_wide_bt1.csv
loadings_long,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_loadings_long_bt1.csv
component_interpretation,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_component_interpretation_bt1.csv
pc_scores,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_scores_bt1.csv
pc_score_summary,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_score_summary_by_cell_bt1.csv
pca_endpoint_bridge,C:/Users/caiqu/OneDrive/Documents/Masters/zebrafish_testbattery_repo_ClaudeCopy/outputs/tables/05_pca_endpoint_bridge_bt1.csv
